
> invitation-system-ui@0.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m358[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m3:03:20 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m3:03:20 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m3:03:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/vite-env.d.ts[22m
[2m3:03:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/placeholders.ts[22m
[2m3:03:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/email/invitationEmail.ts[22m
[2m3:03:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Brand.tsx[22m
[2m3:03:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/FeatureSteps.tsx[22m
[2m3:03:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/SectionHeading.tsx[22m
